Fix: only hard-zero when REAL/parity is on

Scope the standby zeroing to parity && standby so REAL goes flat, but SHOW can still render with UI duty.

Patch 1 — _renderGridPoints()

Change the three “standby” gates to use zeroStandby = parity && isStandby.

-  const isStandby = mode === 'standby';
-  const parity = !!u.physicsParityMode;
+  const isStandby = mode === 'standby';
+  const parity = !!u.physicsParityMode;
+  const zeroStandby = parity && isStandby;  // only REAL gets hard-zero in standby

  // θ-scale
- const theta = isStandby ? 0.0 : (Number.isFinite(u.thetaScale) ? Math.max(0, u.thetaScale) : 0.0);
+ const theta = zeroStandby ? 0.0 : (Number.isFinite(u.thetaScale) ? Math.max(0, u.thetaScale) : 0.0);
  gl.uniform1f(this.gridUniforms.thetaScale, theta);

  // velocity
- const vShip = isStandby ? 0.0 : (Number.isFinite(u.vShip) ? u.vShip : (parity ? 0.0 : 1.0));
+ const vShip = zeroStandby ? 0.0 : (Number.isFinite(u.vShip) ? u.vShip : (parity ? 0.0 : 1.0));
  gl.uniform1f(this.gridUniforms.vShip, vShip);

  // gains — neutralize only for REAL, or when zeroStandby
- const userGain  = (parity || isStandby) ? 1.0 : (Number.isFinite(u.userGain) ? Math.max(1, u.userGain) : 4.0);
- const dispGain  = (parity || isStandby) ? 1.0 : (Number.isFinite(u.displayGain) ? Math.max(1, u.displayGain) : 1.0);
- const vizGain   = (parity || isStandby) ? 1.0 : (Number.isFinite(u.vizGain) ? Math.max(1, u.vizGain) : 1.0);
- const tBlend    = (parity || isStandby) ? 0.0 : (Number.isFinite(u.curvatureGainT) ? Math.max(0, Math.min(1, u.curvatureGainT)) : 0.6);
- const tBoost    = (parity || isStandby) ? 1.0 : (Number.isFinite(u.curvatureBoostMax) ? Math.max(1, u.curvatureBoostMax) : 40.0);
+ const userGain  = (parity || zeroStandby) ? 1.0 : (Number.isFinite(u.userGain) ? Math.max(1, u.userGain) : 4.0);
+ const dispGain  = (parity || zeroStandby) ? 1.0 : (Number.isFinite(u.displayGain) ? Math.max(1, u.displayGain) : 1.0);
+ const vizGain   = (parity || zeroStandby) ? 1.0 : (Number.isFinite(u.vizGain) ? Math.max(1, u.vizGain) : 1.0);
+ const tBlend    = (parity || zeroStandby) ? 0.0 : (Number.isFinite(u.curvatureGainT) ? Math.max(0, Math.min(1, u.curvatureGainT)) : 0.6);
+ const tBoost    = (parity || zeroStandby) ? 1.0 : (Number.isFinite(u.curvatureBoostMax) ? Math.max(1, u.curvatureBoostMax) : 40.0);
